type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741668364558
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:db17c3ab-efd0-4e4c-af1f-c0e4f48e4892-1741668069320] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = d09e9b25-e6e5-4a67-b0b0-ba220d5727ba-1739786270155
  custom_element_layer_name = 标题
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1800
  sticky_anchor = false
  anchor_point = mid-centered
  x = -134
  y = -96
  width = 268
  height = 73
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 630ad682-9ab9-4851-9b8b-56c783c76a2d-1739786270154
  [loading_requirement_container_meta:630ad682-9ab9-4851-9b8b-56c783c76a2d-1739786270154] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 2721b192-5083-4905-a000-2af84a5652ce-1739788026819
  [executable_action_instance:b0d84f59-548a-40b6-91a2-51673e63f13c-1739790818694][action_type:openlink] = https://www.curseforge.com/minecraft/modpacks/infinity-fabric
  [executable_block:2721b192-5083-4905-a000-2af84a5652ce-1739788026819][type:generic] = [executables:b0d84f59-548a-40b6-91a2-51673e63f13c-1739790818694;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 这是第一代无限整合包的CurseForge下载链接。
  label = {"placeholder":"local","values":{"key":"infinity.gui.button.infinity_old"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 68b2d23a-a2d9-46a1-b855-8a5f075e20dc-1739788026819
  [loading_requirement_container_meta:68b2d23a-a2d9-46a1-b855-8a5f075e20dc-1739788026819] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 01a2e635-de01-4a05-8168-20cc36015035-1739788026819
  custom_element_layer_name = 无限一代
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1800
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = 21
  width = 97
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da0d66a4-a291-4ecd-842e-64a62eb3709f-1739788026819
  [loading_requirement_container_meta:da0d66a4-a291-4ecd-842e-64a62eb3709f-1739788026819] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

